╔═══════════════════════════════════════════╗
║    玄枢 批量学习工具 v0.1.23        ║
╚═══════════════════════════════════════════╝

[1/4] 加载拓扑...
  - 未找到已有状态，从空拓扑开始
[线程池] 已创建 20 个 worker (CPU核数: 20)
  ✓ 线程池已就绪
  - 未找到跨连接文件，自动重建...
[cross-topo] rebuilding cross connections...
  已解析 210700 条 QA
  已解析 210800 条 QA
  已解析 210900 条 QA
  已解析 211000 条 QA
  已解析 211100 条 QA
  已解析 211200 条 QA
  已解析 211300 条 QA
  已解析 211400 条 QA
  已解析 211500 条 QA
  已解析 211600 条 QA
  已解析 211700 条 QA
  已解析 211800 条 QA
  已解析 211900 条 QA
  已解析 212000 条 QA
  已解析 212100 条 QA
  已解析 212200 条 QA
  已解析 212300 条 QA
  已解析 212400 条 QA
  已解析 212500 条 QA
  已解析 212600 条 QA
  已解析 212700 条 QA
  已解析 212800 条 QA
  已解析 212900 条 QA
  已解析 213000 条 QA
  已解析 213100 条 QA
  已解析 213200 条 QA
  已解析 213300 条 QA
  已解析 213400 条 QA
  已解析 213500 条 QA
  已解析 213600 条 QA
  已解析 213700 条 QA
  已解析 213800 条 QA
  已解析 213900 条 QA
  已解析 214000 条 QA
  已解析 214100 条 QA
  已解析 214200 条 QA
  已解析 214300 条 QA
  已解析 214400 条 QA
  已解析 214500 条 QA
  已解析 214600 条 QA
  已解析 214700 条 QA
  已解析 214800 条 QA
  已解析 214900 条 QA
  已解析 215000 条 QA
  已解析 215100 条 QA
  已解析 215200 条 QA
  已解析 215300 条 QA
  已解析 215400 条 QA
  已解析 215500 条 QA
  已解析 215600 条 QA
  已解析 215700 条 QA
  已解析 215800 条 QA
  已解析 215900 条 QA
  已解析 216000 条 QA
  已解析 216100 条 QA
  已解析 216200 条 QA
  已解析 216300 条 QA
  已解析 216400 条 QA
  已解析 216500 条 QA
  已解析 216600 条 QA
  已解析 216700 条 QA
  已解析 216800 条 QA
  已解析 216900 条 QA
  已解析 217000 条 QA
  已解析 217100 条 QA
  已解析 217200 条 QA
  已解析 217300 条 QA
  已解析 217400 条 QA
  已解析 217500 条 QA
  已解析 217600 条 QA
  已解析 217700 条 QA
  已解析 217800 条 QA
  已解析 217900 条 QA
  已解析 218000 条 QA
  已解析 218100 条 QA
  已解析 218200 条 QA
  已解析 218300 条 QA
  已解析 218400 条 QA
  已解析 218500 条 QA
  已解析 218600 条 QA
  已解析 218700 条 QA
  已解析 218800 条 QA
  已解析 218900 条 QA
  已解析 219000 条 QA
  已解析 219100 条 QA
  已解析 219200 条 QA
  已解析 219300 条 QA
  已解析 219400 条 QA
  已解析 219500 条 QA
  已解析 219600 条 QA
  已解析 219700 条 QA
  已解析 219800 条 QA
  已解析 219900 条 QA
  已解析 220000 条 QA
  已解析 220100 条 QA
  已解析 220200 条 QA
  已解析 220300 条 QA
  已解析 220400 条 QA
  已解析 220500 条 QA
  已解析 220600 条 QA
  已解析 220700 条 QA
  已解析 220800 条 QA
  已解析 220900 条 QA
  已解析 221000 条 QA
  已解析 221100 条 QA
  已解析 221200 条 QA
  已解析 221300 条 QA
  已解析 221400 条 QA
  已解析 221500 条 QA
  已解析 221600 条 QA
  已解析 221700 条 QA
  已解析 221800 条 QA
  已解析 221900 条 QA
  已解析 222000 条 QA
  已解析 222100 条 QA
  已解析 222200 条 QA
  已解析 222300 条 QA
  已解析 222400 条 QA
  已解析 222500 条 QA
  已解析 222600 条 QA
  已解析 222700 条 QA
  已解析 222800 条 QA
  已解析 222900 条 QA
  已解析 223000 条 QA
  已解析 223100 条 QA
  已解析 223200 条 QA
  已解析 223300 条 QA
  已解析 223400 条 QA
  已解析 223500 条 QA
  已解析 223600 条 QA
  已解析 223700 条 QA
  已解析 223800 条 QA
  已解析 223900 条 QA
  已解析 224000 条 QA
  已解析 224100 条 QA
  已解析 224200 条 QA
  已解析 224300 条 QA
  已解析 224400 条 QA
  已解析 224500 条 QA
  已解析 224600 条 QA
  已解析 224700 条 QA
  已解析 224800 条 QA
  已解析 224900 条 QA
  已解析 225000 条 QA
  已解析 225100 条 QA
  已解析 225200 条 QA
  已解析 225300 条 QA
  已解析 225400 条 QA
  已解析 225500 条 QA
  已解析 225600 条 QA
  已解析 225700 条 QA
  已解析 225800 条 QA
  已解析 225900 条 QA
  已解析 226000 条 QA
  已解析 226100 条 QA
  已解析 226200 条 QA
  已解析 226300 条 QA
  已解析 226400 条 QA
  已解析 226500 条 QA
  已解析 226600 条 QA
  已解析 226700 条 QA
  已解析 226800 条 QA
  已解析 226900 条 QA
  已解析 227000 条 QA
  已解析 227100 条 QA
  已解析 227200 条 QA
  已解析 227300 条 QA
  已解析 227400 条 QA
  已解析 227500 条 QA
  已解析 227600 条 QA
  已解析 227700 条 QA
  已解析 227800 条 QA
  已解析 227900 条 QA
  已解析 228000 条 QA
  已解析 228100 条 QA
  已解析 228200 条 QA
  已解析 228300 条 QA
  已解析 228400 条 QA
  已解析 228500 条 QA
  已解析 228600 条 QA
  已解析 228700 条 QA
  已解析 228800 条 QA
  已解析 228900 条 QA
  已解析 229000 条 QA
  已解析 229100 条 QA
  已解析 229200 条 QA
  已解析 229300 条 QA
  已解析 229400 条 QA
  已解析 229500 条 QA
  已解析 229600 条 QA
  已解析 229700 条 QA
  已解析 229800 条 QA
  已解析 229900 条 QA
  已解析 230000 条 QA
  已解析 230100 条 QA
  已解析 230200 条 QA
  已解析 230300 条 QA
  已解析 230400 条 QA
  已解析 230500 条 QA
  已解析 230600 条 QA
  已解析 230700 条 QA
  已解析 230800 条 QA
  已解析 230900 条 QA
  已解析 231000 条 QA
  已解析 231100 条 QA
  已解析 231200 条 QA
  已解析 231300 条 QA
  已解析 231400 条 QA
  已解析 231500 条 QA
  已解析 231600 条 QA
  已解析 231700 条 QA
  已解析 231800 条 QA
  已解析 231900 条 QA
  已解析 232000 条 QA
  已解析 232100 条 QA
  已解析 232200 条 QA
  已解析 232300 条 QA
  已解析 232400 条 QA
  已解析 232500 条 QA
  已解析 232600 条 QA
  已解析 232700 条 QA
  已解析 232800 条 QA
  已解析 232900 条 QA
  已解析 233000 条 QA
  已解析 233100 条 QA
  已解析 233200 条 QA
  已解析 233300 条 QA
  已解析 233400 条 QA
  已解析 233500 条 QA
  已解析 233600 条 QA
  已解析 233700 条 QA
  已解析 233800 条 QA
  已解析 233900 条 QA
  已解析 234000 条 QA
  已解析 234100 条 QA
  已解析 234200 条 QA
  已解析 234300 条 QA
  已解析 234400 条 QA
  已解析 234500 条 QA
  已解析 234600 条 QA
  已解析 234700 条 QA
  已解析 234800 条 QA
  已解析 234900 条 QA
  已解析 235000 条 QA
  已解析 235100 条 QA
  已解析 235200 条 QA
  已解析 235300 条 QA
  已解析 235400 条 QA
  已解析 235500 条 QA
  已解析 235600 条 QA
  已解析 235700 条 QA
  已解析 235800 条 QA
  已解析 235900 条 QA
  已解析 236000 条 QA
  已解析 236100 条 QA
  已解析 236200 条 QA
  已解析 236300 条 QA
  已解析 236400 条 QA
  已解析 236500 条 QA
  已解析 236600 条 QA
  已解析 236700 条 QA
  已解析 236800 条 QA
  已解析 236900 条 QA
  已解析 237000 条 QA
  已解析 237100 条 QA
  已解析 237200 条 QA
  已解析 237300 条 QA
  已解析 237400 条 QA
  已解析 237500 条 QA
  已解析 237600 条 QA
  已解析 237700 条 QA
  已解析 237800 条 QA
  已解析 237900 条 QA
  已解析 238000 条 QA
  已解析 238100 条 QA
  已解析 238200 条 QA
  已解析 238300 条 QA
  已解析 238400 条 QA
  已解析 238500 条 QA
  已解析 238600 条 QA
  已解析 238700 条 QA
  已解析 238800 条 QA
  已解析 238900 条 QA
  已解析 239000 条 QA
  已解析 239100 条 QA
  已解析 239200 条 QA
  已解析 239300 条 QA
  已解析 239400 条 QA
  已解析 239500 条 QA
  已解析 239600 条 QA
  已解析 239700 条 QA
  已解析 239800 条 QA
  已解析 239900 条 QA
  已解析 240000 条 QA
  已解析 240100 条 QA
  已解析 240200 条 QA
  已解析 240300 条 QA
  已解析 240400 条 QA
  已解析 240500 条 QA
  已解析 240600 条 QA
  已解析 240700 条 QA
  已解析 240800 条 QA
  已解析 240900 条 QA
  已解析 241000 条 QA
  已解析 241100 条 QA
  已解析 241200 条 QA
  已解析 241300 条 QA
  已解析 241400 条 QA
  已解析 241500 条 QA
  已解析 241600 条 QA
  已解析 241700 条 QA
  已解析 241800 条 QA
  已解析 241900 条 QA
  已解析 242000 条 QA
  已解析 242100 条 QA
  已解析 242200 条 QA
  已解析 242300 条 QA
  已解析 242400 条 QA
  已解析 242500 条 QA
  已解析 242600 条 QA
  已解析 242700 条 QA
  已解析 242800 条 QA
  已解析 242900 条 QA
  已解析 243000 条 QA
  已解析 243100 条 QA
  已解析 243200 条 QA
  已解析 243300 条 QA
  已解析 243400 条 QA
  已解析 243500 条 QA
  已解析 243600 条 QA
  已解析 243700 条 QA
  已解析 243800 条 QA
  已解析 243900 条 QA
  已解析 244000 条 QA
  已解析 244100 条 QA
  已解析 244200 条 QA
  已解析 244300 条 QA
  已解析 244400 条 QA
  已解析 244500 条 QA
  已解析 244600 条 QA
  已解析 244700 条 QA
  已解析 244800 条 QA
  已解析 244900 条 QA
  已解析 245000 条 QA
  已解析 245100 条 QA
  已解析 245200 条 QA
  已解析 245300 条 QA
  已解析 245400 条 QA
  已解析 245500 条 QA
  已解析 245600 条 QA
  已解析 245700 条 QA
  已解析 245800 条 QA
  已解析 245900 条 QA
  已解析 246000 条 QA
  已解析 246100 条 QA
  已解析 246200 条 QA
  已解析 246300 条 QA
  已解析 246400 条 QA
  已解析 246500 条 QA
  已解析 246600 条 QA
  已解析 246700 条 QA
  已解析 246800 条 QA
  已解析 246900 条 QA
  已解析 247000 条 QA
  已解析 247100 条 QA
  已解析 247200 条 QA
  已解析 247300 条 QA
  已解析 247400 条 QA
  已解析 247500 条 QA
  已解析 247600 条 QA
  已解析 247700 条 QA
  已解析 247800 条 QA
  已解析 247900 条 QA
  已解析 248000 条 QA
  已解析 248100 条 QA
  已解析 248200 条 QA
  已解析 248300 条 QA
  已解析 248400 条 QA
  已解析 248500 条 QA
  已解析 248600 条 QA
  已解析 248700 条 QA
  已解析 248800 条 QA
  已解析 248900 条 QA
  已解析 249000 条 QA
  已解析 249100 条 QA
  已解析 249200 条 QA
  已解析 249300 条 QA
  已解析 249400 条 QA
  已解析 249500 条 QA
  已解析 249600 条 QA
  已解析 249700 条 QA
  已解析 249800 条 QA
  已解析 249900 条 QA
  已解析 250000 条 QA
  已解析 250100 条 QA
  已解析 250200 条 QA
  已解析 250300 条 QA
  已解析 250400 条 QA
  已解析 250500 条 QA
  已解析 250600 条 QA
  已解析 250700 条 QA
  已解析 250800 条 QA
  已解析 250900 条 QA
  已解析 251000 条 QA
  已解析 251100 条 QA
  已解析 251200 条 QA
  已解析 251300 条 QA
  已解析 251400 条 QA
  已解析 251500 条 QA
  已解析 251600 条 QA
  已解析 251700 条 QA
  已解析 251800 条 QA
  已解析 251900 条 QA
  已解析 252000 条 QA
  已解析 252100 条 QA
  已解析 252200 条 QA
  已解析 252300 条 QA
  已解析 252400 条 QA
  已解析 252500 条 QA
  已解析 252600 条 QA
  已解析 252700 条 QA
  已解析 252800 条 QA
  已解析 252900 条 QA
  已解析 253000 条 QA
  已解析 253100 条 QA
  已解析 253200 条 QA
  已解析 253300 条 QA
  已解析 253400 条 QA
  已解析 253500 条 QA
  已解析 253600 条 QA
  已解析 253700 条 QA
  已解析 253800 条 QA
  已解析 253900 条 QA
  已解析 254000 条 QA
  已解析 254100 条 QA
  已解析 254200 条 QA
  已解析 254300 条 QA
  已解析 254400 条 QA
  已解析 254500 条 QA
  已解析 254600 条 QA
  已解析 254700 条 QA
  已解析 254800 条 QA
  已解析 254900 条 QA
  已解析 255000 条 QA
  已解析 255100 条 QA
  已解析 255200 条 QA
  已解析 255300 条 QA
  已解析 255400 条 QA
  已解析 255500 条 QA
  已解析 255600 条 QA
  已解析 255700 条 QA
  已解析 255800 条 QA
  已解析 255900 条 QA
  已解析 256000 条 QA
  已解析 256100 条 QA
  已解析 256200 条 QA
  已解析 256300 条 QA
  已解析 256400 条 QA
  已解析 256500 条 QA
  已解析 256600 条 QA
  已解析 256700 条 QA
  已解析 256800 条 QA
  已解析 256900 条 QA
  已解析 257000 条 QA
  已解析 257100 条 QA
  已解析 257200 条 QA
  已解析 257300 条 QA
  已解析 257400 条 QA
  已解析 257500 条 QA
  已解析 257600 条 QA
  已解析 257700 条 QA
  已解析 257800 条 QA
  已解析 257900 条 QA
  已解析 258000 条 QA
  已解析 258100 条 QA
  已解析 258200 条 QA
  已解析 258300 条 QA
  已解析 258400 条 QA
  已解析 258500 条 QA
  已解析 258600 条 QA
  已解析 258700 条 QA
  已解析 258800 条 QA
  已解析 258900 条 QA
  已解析 259000 条 QA
  已解析 259100 条 QA
  已解析 259200 条 QA
  已解析 259300 条 QA
  已解析 259400 条 QA
  已解析 259500 条 QA
  已解析 259600 条 QA
  已解析 259700 条 QA
  已解析 259800 条 QA
  已解析 259900 条 QA
  已解析 260000 条 QA
  已解析 260100 条 QA
  已解析 260200 条 QA
  已解析 260300 条 QA
  已解析 260400 条 QA
  已解析 260500 条 QA
  已解析 260600 条 QA
  已解析 260700 条 QA
  已解析 260800 条 QA
  已解析 260900 条 QA
  已解析 261000 条 QA
  已解析 261100 条 QA
  已解析 261200 条 QA
  已解析 261300 条 QA
  已解析 261400 条 QA
  已解析 261500 条 QA
  已解析 261600 条 QA
  已解析 261700 条 QA
  已解析 261800 条 QA
  已解析 261900 条 QA
  已解析 262000 条 QA
  已解析 262100 条 QA
  已解析 262200 条 QA
  已解析 262300 条 QA
  已解析 262400 条 QA
  已解析 262500 条 QA
  已解析 262600 条 QA
  已解析 262700 条 QA
  已解析 262800 条 QA
  已解析 262900 条 QA
  已解析 263000 条 QA
  已解析 263100 条 QA
  已解析 263200 条 QA
  已解析 263300 条 QA
  已解析 263400 条 QA
  已解析 263500 条 QA
  已解析 263600 条 QA
  已解析 263700 条 QA
  已解析 263800 条 QA
  已解析 263900 条 QA
  已解析 264000 条 QA
  已解析 264100 条 QA
  已解析 264200 条 QA
  已解析 264300 条 QA
  已解析 264400 条 QA
  已解析 264500 条 QA
  已解析 264600 条 QA
  已解析 264700 条 QA
  已解析 264800 条 QA
  已解析 264900 条 QA
  已解析 265000 条 QA
  已解析 265100 条 QA
  已解析 265200 条 QA
  已解析 265300 条 QA
  已解析 265400 条 QA
  已解析 265500 条 QA
  已解析 265600 条 QA
  已解析 265700 条 QA
  已解析 265800 条 QA
  已解析 265900 条 QA
  已解析 266000 条 QA
  已解析 266100 条 QA
  已解析 266200 条 QA
  已解析 266300 条 QA
  已解析 266400 条 QA
  已解析 266500 条 QA
  已解析 266600 条 QA
  已解析 266700 条 QA
  已解析 266800 条 QA
  已解析 266900 条 QA
  已解析 267000 条 QA
  已解析 267100 条 QA
  已解析 267200 条 QA
  已解析 267300 条 QA
  已解析 267400 条 QA
  已解析 267500 条 QA
  已解析 267600 条 QA
  已解析 267700 条 QA
  已解析 267800 条 QA
  已解析 267900 条 QA
  已解析 268000 条 QA
  已解析 268100 条 QA
  已解析 268200 条 QA
  已解析 268300 条 QA
  已解析 268400 条 QA
  已解析 268500 条 QA
  已解析 268600 条 QA
  已解析 268700 条 QA
  已解析 268800 条 QA
  已解析 268900 条 QA
  已解析 269000 条 QA
  已解析 269100 条 QA
  已解析 269200 条 QA
  已解析 269300 条 QA
  已解析 269400 条 QA
  已解析 269500 条 QA
  已解析 269600 条 QA
  已解析 269700 条 QA
  已解析 269800 条 QA
  已解析 269900 条 QA
  已解析 270000 条 QA
  已解析 270100 条 QA
  已解析 270200 条 QA
  已解析 270300 条 QA
  已解析 270400 条 QA
  已解析 270500 条 QA
  已解析 270600 条 QA
  已解析 270700 条 QA
  已解析 270800 条 QA
  已解析 270900 条 QA
  已解析 271000 条 QA
  已解析 271100 条 QA
  已解析 271200 条 QA
  已解析 271300 条 QA
  已解析 271400 条 QA
  已解析 271500 条 QA
  已解析 271600 条 QA
  已解析 271700 条 QA
  已解析 271800 条 QA
  已解析 271900 条 QA
  已解析 272000 条 QA
  已解析 272100 条 QA
  已解析 272200 条 QA
  已解析 272300 条 QA
  已解析 272400 条 QA
  已解析 272500 条 QA
  已解析 272600 条 QA
  已解析 272700 条 QA
  已解析 272800 条 QA
  已解析 272900 条 QA
  已解析 273000 条 QA
  已解析 273100 条 QA
  已解析 273200 条 QA
  已解析 273300 条 QA
  已解析 273400 条 QA
  已解析 273500 条 QA
  已解析 273600 条 QA
  已解析 273700 条 QA
  已解析 273800 条 QA
  已解析 273900 条 QA
  已解析 274000 条 QA
  已解析 274100 条 QA
  已解析 274200 条 QA
  已解析 274300 条 QA
  已解析 274400 条 QA
  已解析 274500 条 QA
  已解析 274600 条 QA
  已解析 274700 条 QA
  已解析 274800 条 QA
  已解析 274900 条 QA
  已解析 275000 条 QA
  已解析 275100 条 QA
  已解析 275200 条 QA
  已解析 275300 条 QA
  已解析 275400 条 QA
  已解析 275500 条 QA
  已解析 275600 条 QA
  已解析 275700 条 QA
  已解析 275800 条 QA
  已解析 275900 条 QA
  已解析 276000 条 QA
  已解析 276100 条 QA
  已解析 276200 条 QA
  已解析 276300 条 QA
  已解析 276400 条 QA
  已解析 276500 条 QA
  已解析 276600 条 QA
  已解析 276700 条 QA
  已解析 276800 条 QA
  已解析 276900 条 QA
  已解析 277000 条 QA
  已解析 277100 条 QA
  已解析 277200 条 QA
  已解析 277300 条 QA
  已解析 277400 条 QA
  已解析 277500 条 QA
  已解析 277600 条 QA
  已解析 277700 条 QA
  已解析 277800 条 QA
  已解析 277900 条 QA
  已解析 278000 条 QA
  已解析 278100 条 QA
  已解析 278200 条 QA
  已解析 278300 条 QA
  已解析 278400 条 QA
  已解析 278500 条 QA
  已解析 278600 条 QA
  已解析 278700 条 QA
  已解析 278800 条 QA
  已解析 278900 条 QA
  已解析 279000 条 QA
  已解析 279100 条 QA
  已解析 279200 条 QA
  已解析 279300 条 QA
  已解析 279400 条 QA
  已解析 279500 条 QA
  已解析 279600 条 QA
  已解析 279700 条 QA
  已解析 279800 条 QA
  已解析 279900 条 QA
  已解析 280000 条 QA
  已解析 280100 条 QA
  已解析 280200 条 QA
  已解析 280300 条 QA
  已解析 280400 条 QA
  已解析 280500 条 QA
  已解析 280600 条 QA
  已解析 280700 条 QA
  已解析 280800 条 QA
  已解析 280900 条 QA
  已解析 281000 条 QA
  已解析 281100 条 QA
  已解析 281200 条 QA
  已解析 281300 条 QA
  已解析 281400 条 QA
  已解析 281500 条 QA
  已解析 281600 条 QA
  已解析 281700 条 QA
  已解析 281800 条 QA
  已解析 281900 条 QA
  已解析 282000 条 QA
  已解析 282100 条 QA
  已解析 282200 条 QA
  已解析 282300 条 QA
  已解析 282400 条 QA
  已解析 282500 条 QA
  已解析 282600 条 QA
  已解析 282700 条 QA
  已解析 282800 条 QA
  已解析 282900 条 QA
  已解析 283000 条 QA
  已解析 283100 条 QA
  已解析 283200 条 QA
  已解析 283300 条 QA
  已解析 283400 条 QA
  已解析 283500 条 QA
  已解析 283600 条 QA
  已解析 283700 条 QA
  已解析 283800 条 QA
  已解析 283900 条 QA
  已解析 284000 条 QA
  已解析 284100 条 QA
  已解析 284200 条 QA
  已解析 284300 条 QA
  已解析 284400 条 QA
  已解析 284500 条 QA
  已解析 284600 条 QA
  已解析 284700 条 QA
  已解析 284800 条 QA
  已解析 284900 条 QA
  已解析 285000 条 QA
  已解析 285100 条 QA
  已解析 285200 条 QA
  已解析 285300 条 QA
  已解析 285400 条 QA
  已解析 285500 条 QA
  已解析 285600 条 QA
  已解析 285700 条 QA
  已解析 285800 条 QA
  已解析 285900 条 QA
  已解析 286000 条 QA
  已解析 286100 条 QA
  已解析 286200 条 QA
  已解析 286300 条 QA
  已解析 286400 条 QA
  已解析 286500 条 QA
  已解析 286600 条 QA
  已解析 286700 条 QA
  已解析 286800 条 QA
  已解析 286900 条 QA
  已解析 287000 条 QA
  已解析 287100 条 QA
  已解析 287200 条 QA
  已解析 287300 条 QA
  已解析 287400 条 QA
  已解析 287500 条 QA
  已解析 287600 条 QA
  已解析 287700 条 QA
  已解析 287800 条 QA
  已解析 287900 条 QA
  已解析 288000 条 QA
  已解析 288100 条 QA
  已解析 288200 条 QA
  已解析 288300 条 QA
  已解析 288400 条 QA
  已解析 288500 条 QA
  已解析 288600 条 QA
  已解析 288700 条 QA
  已解析 288800 条 QA
  已解析 288900 条 QA
  已解析 289000 条 QA
  已解析 289100 条 QA
  已解析 289200 条 QA
  已解析 289300 条 QA
  已解析 289400 条 QA
  已解析 289500 条 QA
  已解析 289600 条 QA
  已解析 289700 条 QA
  已解析 289800 条 QA
  已解析 289900 条 QA
  已解析 290000 条 QA
  已解析 290100 条 QA
  已解析 290200 条 QA
  已解析 290300 条 QA
  已解析 290400 条 QA
  已解析 290500 条 QA
  已解析 290600 条 QA
  已解析 290700 条 QA
  已解析 290800 条 QA
  已解析 290900 条 QA
  已解析 291000 条 QA
  已解析 291100 条 QA
  已解析 291200 条 QA
  已解析 291300 条 QA
  已解析 291400 条 QA
  已解析 291500 条 QA
  已解析 291600 条 QA
  已解析 291700 条 QA
  已解析 291800 条 QA
  已解析 291900 条 QA
  已解析 292000 条 QA
  已解析 292100 条 QA
  已解析 292200 条 QA
  已解析 292300 条 QA
  已解析 292400 条 QA
  共解析 292433 条 QA
  ✓ 292433 条 QA 对

[3/4] 批量学习 (20 epoch)...

  ── Epoch 1/20 ──
[自主学习刷盘] 2850 次更新, 距上次 1780108106s
[状态持久化] 已保存到 pivotmind_state.dat (节点=885, 链接=1200)
[自主学习刷盘] ✓ 已保存到 pivotmind_state.dat (885 节点)
